TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
,,Definition,,,,,,,,,,,,,,,,,,,,,,
,,PropertyType,,PropertyName,,PropertyScope.Value,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.ID,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.SupportedNCPs,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Name,,Slot.Name,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,Required Input Parameters,,Slot.RequiredInputParameters,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationX,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationY,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.LocationZ,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeX,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeY,,,,,,,,,,,,,,,,,,
PROPERTY,,Formula,,,,Slot.SizeZ,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationX,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationY,,,,,,,,,,,,,,,,,,
PROPERTY,,Angle,,,,Slot.RotationZ,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipX,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipY,,,,,,,,,,,,,,,,,,
PROPERTY,,String,,,,Slot.FlipZ,,,,,,,,,,,,,,,,,,
,,Presets,,,,,,,,,,,,,,,,,,,,,,
TAGPATHS,DataType=ID,ID,DataType=TG_MyNode+CategoryPath,TG_MyNode+CategoryPath,DataType=TG_Parent Node+CategoryPath,TG_ParentNode+CategoryPath,DataType=Properties,Slot.ID,Slot.SupportedNCPs,Slot.Name,Slot.LocationX,Slot.LocationY,Slot.LocationZ,Slot.SizeX,Slot.SizeY,Slot.SizeZ,Slot.RotationX,Slot.RotationY,Slot.RotationZ,Slot.FlipX,Slot.FlipY,Slot.FlipZ,,
PRESET,,0Slot-CasterBarnLeft,,0Slot,,1SlotConfig,,CasterBarnLeft,Caster,Left Caster (Barn),Parent.LocationX+(1/2)*Parent.Panel.StileLeftSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-CasterBarnRight,,0Slot,,1SlotConfig,,CasterBarnRight,Caster,Right Caster (Barn),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Frame,,0Slot,,1SlotConfig,,Frame,Frame,Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY-Self.NativeSizeY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,0Slot-FrameSliding,,0Slot,,1SlotConfig,,FrameSliding,FrameSliding,Sliding Frame,Parent.LocationX-Self.HangoffSizeX1,Parent.LocationY-Self.NativeSizeY,Parent.LocationZ-Self.HangoffSizeZ1,Parent.ScaledSizeX+Self.HangoffSizeX1+Self.HangoffSizeX2,Self.NativeSizeY,Parent.ScaledSizeZ+Self.HangoffSizeZ1+Self.HangoffSizeZ2,,,,,,,,
PRESET,,0Slot-HandleXMidWidthYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidWidthYOutsideZMidHeight,HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidTopRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidTopRail,HandleStatic,"Handle (Mid-Stile, Mid-Top-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ-(1/2)*Parent.Panel.RailTopSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidHeight,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidHeight,HandleStatic,"Handle (Mid-Stile, Mid-Height)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+1/2*(Parent.ScaledSizeZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXMidStileYOutsideZMidBottomRail,,0Slot,,1SlotConfig,,HandleXMidStileYOutsideZMidBottomRail,HandleStatic,"Handle (Mid-Stile, Mid-Bottom-Rail)",Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Panel.RailBottomSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXBacksetYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetYInsideZHandleHeight,HandleStatic,Interior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.Backset,Parent.LocationY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXBacksetYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXBacksetYOutsideZHandleHeight,HandleStatic,Exterior Handle,Parent.LocationX+Parent.ScaledSizeX-Self.Backset,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-HandleXEdgeYInsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYInsideZHandleHeight,HandleStatic,Interior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-HandleXEdgeYOutsideZHandleHeight,,0Slot,,1SlotConfig,,HandleXEdgeYOutsideZHandleHeight,HandleStatic,Exterior Handle (Edge-Mounted),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge1of3,,0Slot,,1SlotConfig,,Hinge1of3,Hinge,Bottom Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.BottomHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge2of3,,0Slot,,1SlotConfig,,Hinge2of3,Hinge,Top Middle Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.BottomHingeDistanceZ-Parent.TopHingeDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Hinge3of3,,0Slot,,1SlotConfig,,Hinge3of3,Hinge,Top Left Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.TopHingeDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Knocker,,0Slot,,1SlotConfig,,Knocker,Knocker,Knocker,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.KnockerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Deadbolt,,0Slot,,1SlotConfig,,Deadbolt,LockDeadbolt,Deadbolt,Parent.LocationX+Parent.ScaledSizeX-Self.Backset,Parent.LocationY-(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.DeadboltDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockXMiddleYInsideZTop,,0Slot,,1SlotConfig,,SurfaceLockXMiddleYInsideZTop,LockSurface,Surface Lock (Top Of Panel),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,90,,90,,,,,
PRESET,,0Slot-SurfaceLockLower,,0Slot,,1SlotConfig,,SurfaceLockLower,LockSurface,Surface Lock (Lower),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Self.SurfaceLockLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-SurfaceLockUpper,,0Slot,,1SlotConfig,,SurfaceLockUpper,LockSurface,Surface Lock (Upper),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Self.SurfaceLockUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,0Slot-MailSlot,,0Slot,,1SlotConfig,,MailSlot,MailSlot,Mail Slot,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.MailSlotDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-Panel,,0Slot,,1SlotConfig,,Panel,Panel,Panel,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeLower,,0Slot,,1SlotConfig,,PeepholeLower,Peephole,"Peephole, Lower",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.PeepholeLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-PeepholeUpper,,0Slot,,1SlotConfig,,PeepholeUpper,Peephole,"Peephole, Upper",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Self.PeepholeUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnSingle,,0Slot,,1SlotConfig,,TrackBarnSingle,TrackBarn,"Barn Door Track, Single",Parent.LocationX-Parent.ScaledSizeX-Self.OverrunLeftSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeX+Self.OverrunRightSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-TrackBarnDouble,,0Slot,,1SlotConfig,,TrackBarnDouble,TrackBarn,"Barn Door Track, Double",Parent.LocationX-(1/2)*Parent.ScaledSizeX-Self.OverrunLeftSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackDistanceZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeX+Self.OverrunRightSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetLeft,,0Slot,,1SlotConfig,,AssemblyHingeSetLeft,AssemblyHingeSet,Assembly - Left Hinge Set,Parent.LocationX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyHingeSetRight,,0Slot,,1SlotConfig,,AssemblyHingeSetRight,AssemblyHingeSet,Assembly - Right Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyHingeSetNose,,0Slot,,1SlotConfig,,AssemblyHingeSetNose,AssemblyHingeSet,Assembly - Nose Hinge Set,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarn1of1,,0Slot,,1SlotConfig,,AssemblyPanelBarn1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnLeft,,0Slot,,1SlotConfig,,AssemblyPanelBarnLeft,AssemblyPanel,Assembly - Left Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelBarnRight,,0Slot,,1SlotConfig,,AssemblyPanelBarnRight,AssemblyPanel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Parent.LocationY+Parent.TrackBarn.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackDistanceZ+Parent.TrackBarn.RailDistanceZ-Self.Caster.PanelHangDistanceZ-Parent.UndercutSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelFixed1of1,,0Slot,,1SlotConfig,,AssemblyPanelFixed1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.Frame.SillSizeZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung1of2,,0Slot,,1SlotConfig,,AssemblyPanelHung1of2,AssemblyPanel,Assembly - Outer Panel,Parent.LocationX+Parent.Frame.Track1JambLeftSizeX,Parent.LocationY-Parent.Frame.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Track1SillSizeZ+(1/2)*(Parent.ScaledSizeZ-Parent.Track1SillSizeZ-Parent.Track1HeadSizeZ)-(1/2)*Self.Panel.RailBottomSizeZ,Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX,Self.NativeSizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelHung2of2,,0Slot,,1SlotConfig,,AssemblyPanelHung2of2,AssemblyPanel,Assembly - Inner Panel,Parent.LocationX+Parent.Frame.Track2JambLeftSizeX,Parent.LocationY-Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Track2SillSizeZ,Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX,Self.NativeSizeY,(1/2)*(Parent.ScaledSizeZ-Parent.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlay1of1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay1of1,AssemblyPanel,Assembly - Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Frame.SillSizeZ,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.ScaledSizeZ+(1/2)*(Parent.Frame.SillSizeZ+Parent.Frame.HeadSizeZ),,,,,,,,
