TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayLeft,,0Slot,,1SlotConfig,,AssemblyPanelOverlayLeft,AssemblyPanel,Assembly - Left Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Frame.SillSizeZ,(1/2)*(Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX)),Self.NativeSizeY,Parent.ScaledSizeZ-(1/2)*(Parent.Frame.SillSizeZ+Parent.Frame.HeadSizeZ),,,,,,,,
PRESET,,0Slot-AssemblyPanelOverlayRight,,0Slot,,1SlotConfig,,AssemblyPanelOverlayRight,AssemblyPanel,Assembly - Right Panel,Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Frame.JambRightSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Frame.SillSizeZ,(1/2)*(Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX)),Self.NativeSizeY,Parent.ScaledSizeZ-(1/2)*(Parent.Frame.SillSizeZ+Parent.Frame.HeadSizeZ),,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-1,AssemblyPanel,Assembly - Lower Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Frame.SillSizeZ,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.DividerZ1Distance+(1/2)*Parent.Frame.SillSizeZ-0.25,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay2Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical-2,AssemblyPanel,Assembly - Middle Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+Parent.DividerZ1of1Distance+0.25,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1of1Distance-0.5,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-1,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-1,AssemblyPanel,Assembly - Lower Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.Frame.SillSizeZ,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.DividerZ1Distance+(1/2)*Parent.Frame.SillSizeZ-0.25,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-2,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-2,AssemblyPanel,Assembly - Middle Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+Parent.DividerZ1of2Distance+0.25,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1of2Distance-0.5,,,,X,,,,
PRESET,,0Slot-AssemblyPanelOverlay3Vertical-3,,0Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical-3,AssemblyPanel,Assembly - Upper Panel,Parent.LocationX+(1/2)*Parent.Frame.JambLeftSizeX,Parent.LocationY+Self.Panel.NativeSizeY,Parent.LocationZ+Parent.DividerZ2of2Distance+0.25,Parent.ScaledSizeX-(1/2)*(Parent.Frame.JambLeftSizeX+Parent.Frame.JambRightSizeX),Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ2of2Distance+Parent.Frame.HeadSizeZ-0.25,,,,X,,,,
PRESET,,0Slot-AssemblyPanelPocket1of1,,0Slot,,1SlotConfig,,AssemblyPanelPocket1of1,AssemblyPanel,Panel (Assembly),Parent.LocationX,Parent.LocationY-Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelPocketLeft,,0Slot,,1SlotConfig,,AssemblyPanelPocketLeft,AssemblyPanel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY-Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelPocketRight,,0Slot,,1SlotConfig,,AssemblyPanelPocketRight,AssemblyPanel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY-Parent.Frame.PanelDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelSlidingXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-1,AssemblyPanel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Frame.Track1JambLeftSizeX+(1/2)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY-Parent.Frame.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXO-2,AssemblyPanel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Frame.Track2JambLeftSizeX,Parent.LocationY-Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track2SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track2SillSizeZ-Parent.Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-1,AssemblyPanel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Frame.Track1JambLeftSizeX+(2/3)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY-Parent.Frame.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track1SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)+(1/2)*Self.Panel.StileLeftSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-2,AssemblyPanel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Frame.Track2JambLeftSizeX+(1/3)*(Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY-Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track2SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track2SillSizeZ-Parent.Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXXO-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXXO-3,AssemblyPanel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.Frame.Track3JambLeftSizeX,Parent.LocationY-Parent.Frame.Track3DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track3SillSizeZ,(1/3)*(Parent.ScaledSizeX-Parent.Frame.Track3JambLeftSizeX-Parent.Frame.Track3JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track3SillSizeZ-Parent.Frame.Track3HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-1,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-1,AssemblyPanel,Sliding Panel 1 (Assembly),Parent.LocationX+Parent.Frame.Track2JambLeftSizeX,Parent.LocationY-Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track2SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track2SillSizeZ-Parent.Frame.Track2HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-2,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-2,AssemblyPanel,Sliding Panel 2 (Assembly),Parent.LocationX+Parent.Frame.Track1JambLeftSizeX+(1/4)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)-(1/2)*Self.Panel.StileLeftSizeX,Parent.LocationY-Parent.Frame.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track1SillSizeZ,(1/2)*(Parent.ScaledSizeX-Parent.Frame.Track1JambLeftSizeX-Parent.Frame.Track1JambRightSizeX)+Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track1SillSizeZ-Parent.Frame.Track1HeadSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSlidingXOX-3,,0Slot,,1SlotConfig,,AssemblyPanelSlidingXOX-3,AssemblyPanel,Sliding Panel 3 (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.Track2JambRightSizeX,Parent.LocationY-Parent.Frame.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.Frame.Track2SillSizeZ,(1/4)*(Parent.ScaledSizeX-Parent.Frame.Track2JambLeftSizeX-Parent.Frame.Track2JambRightSizeX)+(1/2)*Self.Panel.StileRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.Track2SillSizeZ-Parent.Frame.Track2HeadSizeZ,,,,X,,,,
PRESET,,0Slot-AssemblyPanelSwing1of1,,0Slot,,1SlotConfig,,AssemblyPanelSwing1of1,AssemblyPanel,Panel (Assembly),Parent.LocationX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSwingLeft,,0Slot,,1SlotConfig,,AssemblyPanelSwingLeft,AssemblyPanel,Left Panel (Assembly),Parent.LocationX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,,,,,
PRESET,,0Slot-AssemblyPanelSwingRight,,0Slot,,1SlotConfig,,AssemblyPanelSwingRight,AssemblyPanel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY-Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.UndercutSizeZ,(1/2)*Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.UndercutSizeZ,,,,X,,,,
PRESET,,0Slot-TableInTableAndChairs,,0Slot,,1SlotConfig,,TableInTableAndChairs,Table,Table,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-1,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-1,Chair,Chair 1,Parent.LocationX,Parent.LocationY+(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-2,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-2,Chair,Chair 2,Parent.LocationX,Parent.LocationY-(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-3,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-3,Chair,Chair 3,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,0Slot-ChairAtTable1+1+1+1-4,,0Slot,,1SlotConfig,,ChairAtTable1+1+1+1-4,Chair,Chair 4,Parent.LocationX-(1/2)*Parent.Table.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-1,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-1,Chair,Chair 1,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-2,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-2,Chair,Chair 2,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY-(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-3,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-3,Chair,Chair 3,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX-(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable0+2+0+2-4,,0Slot,,1SlotConfig,,ChairAtTable0+2+0+2-4,Chair,Chair 4,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX+(1/2)*Self.NativeSizeX-3,Parent.LocationY+(1/2)*Parent.Table.ScaledSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-1,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-1,Chair,Chair 1,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-2,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-2,Chair,Chair 2,(1/5)*Parent.ScaledSizeX,(1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,0,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-3,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-3,Chair,Chair 3,(1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,90,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-4,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-4,Chair,Chair 4,(1/5)*Parent.ScaledSizeX,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-5,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-5,Chair,Chair 5,Parent.LocationX+(1/2)*Parent.Table.ScaledSizeX-(3/2)*Self.NativeSizeX-3,(-1/2)*Parent.ScaledSizeY,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,180,,,,,
PRESET,,0Slot-ChairAtTable1+2+1+2-6,,0Slot,,1SlotConfig,,ChairAtTable1+2+1+2-6,Chair,Chair 6,(-1/2)*Parent.ScaledSizeX,0,0,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
