TYPENAME,,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Assembly,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,8C73EC1C-E2F6-684D-AE87-21C9545631CB,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Frame_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Three Drawers,30in,24in,36in,4in,3.5in,,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,F3F1ED,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Frame_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0",1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite
PRESET,,,,,,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconWidth,30in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconHeight,36in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconDepth,24in,,,,,,,,,,,
PRESET,,08C43859-8C51-5640-89A8-2A82B09A4ACD,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Frame_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite",,Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor,,Four Drawers,30in,24in,36in,4in,3.5in,,ToeKickDepth,4in,,Finish1,0RawMaterial-Spruce-Pine-Fir,0RawMaterial-Paint,0,F3F1ED,,X,,"Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Frame_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3-Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical4
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0",1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite
PRESET,,,,,,,,,,,,,,,ToeKickHeight,3.5in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconWidth,30in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconHeight,36in,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,IconDepth,24in,,,,,,,,,,,
PRESET,,FE4B2814-5C95-F14C-9DAC-4F0ED9406BCB,,"Assembly_3FlexDims0Fixed_Prismic_Cabinet_Floor
Assembly_2FlexDims1Fixed_PlanarRig_CabinetFace
Property_Spatiality_Rig_SlotConfig_2FlexDims_Frame_Overlay-Property_Spatiality_Slot-Frame-Property_Spatiality_Slot-AssemblyPanelOverlay1Above21-Property_Spatiality_Slot-AssemblyPanelOverlay1Above22-Property_Spatiality_Slot-AssemblyPanelOverlay1Above23-Property_Spatiality_Slot-Frame
Property_Spatiality_Slot-Frame
Part_2FlexDims1Fixed_Frame-Property_Spatiality_Mesh-Cabinet-Frame-Framed-01.Cabinet-Frame-Framed-01'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-AssemblyPanelOverlay1Above21
Assembly_2FlexDims1Fixed_PlanarRig_Panel
Property_Spatiality_Rig_SlotConfig_2FlexDims_Panel_Cabinet-Property_Spatiality_Slot-Panel-Property_Spatiality_Slot-CasterBarnLeft-Property_Spatiality_Slot-CasterBarnRight-Property_Spatiality_Slot-HandleUpperFixedXZ-Property_Spatiality_Slot-HandleLowerFixedXZ
Property_Spatiality_Slot-Panel
Part_2FlexDims1Fixed_Panel-Property_Spatiality_Mesh-Cabinet-Panel-04.Cabinet-Panel-04'-Finish1-0RawMaterial-Plywood-0RawMaterial-Paint-F3F1ED
Property_Spatiality_Slot-HandleXMidWidthYOutsideZMidHeight
Part_0FlexDims3Fixed_HandleStatic_Pull_Cabinet-Property_Spatiality_Mesh-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03'-Finish1-0RawMaterial-Aluminum-EBECF0
Property_Spatiality_Slot-AssemblyPanelOverlay1Above22
Assembly_2FlexDims1Fixed_PlanarRig_Panel
